url_length,domain_length,num_dots,num_slashes,num_hyphens,num_special_chars,has_https,has_at_symbol,has_ip_address,has_suspicious_word,label
29,21,2,2,0,5,1,0,0,0,1
49,40,2,3,3,9,1,0,0,0,0
23,15,2,2,0,5,1,0,0,0,1
27,13,1,4,1,7,0,0,0,0,0
26,18,2,2,0,5,1,0,0,0,1
32,24,2,2,0,5,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
31,23,2,2,0,5,1,0,0,0,1
29,21,2,2,0,5,1,0,0,0,1
29,21,4,2,0,7,1,0,0,0,1
23,15,2,2,0,5,1,0,0,0,1
29,21,2,2,0,5,1,0,0,0,1
31,23,2,2,0,5,1,0,0,0,1
36,28,3,2,0,6,1,0,0,0,1
25,17,2,2,0,5,1,0,0,0,1
19,11,2,2,0,5,1,0,0,0,1
29,21,2,2,0,5,1,0,0,0,1
32,24,2,2,0,5,1,0,0,0,1
25,17,2,2,0,5,1,0,0,0,1
35,18,1,4,0,6,1,0,0,0,0
33,24,1,3,0,5,1,0,0,0,0
32,24,3,2,0,6,1,0,0,0,1
29,21,2,2,0,5,1,0,0,0,1
30,22,2,2,0,5,1,0,0,0,1
35,27,2,2,0,5,1,0,0,0,1
50,36,5,3,2,11,0,0,0,0,0
36,28,2,2,0,5,1,0,0,0,1
36,28,2,2,0,5,1,0,0,0,1
23,15,2,2,0,5,1,0,0,0,1
24,17,2,2,0,5,0,0,0,0,0
47,39,3,3,0,7,0,0,0,0,0
22,15,2,2,0,5,0,0,0,0,0
40,32,3,2,0,6,1,0,0,0,1
64,55,3,3,5,12,1,0,0,0,0
39,23,2,3,1,7,0,0,0,0,0
19,11,2,2,0,5,1,0,0,0,1
25,17,2,2,0,5,1,0,0,0,1
31,23,2,2,0,5,1,0,0,0,1
27,18,2,3,0,6,1,0,0,0,0
25,17,3,2,0,6,1,0,0,0,1
20,12,2,2,0,5,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
21,14,2,2,0,5,0,0,0,0,0
25,17,2,2,0,5,1,0,0,0,1
30,22,2,2,0,5,1,0,0,0,1
33,25,2,2,0,5,1,0,0,0,1
31,23,2,2,0,5,1,0,0,0,1
43,35,3,2,0,6,1,0,0,0,1
18,10,2,2,0,5,1,0,0,0,1
27,19,3,2,0,6,1,0,0,0,1
30,22,2,2,0,5,1,0,0,0,1
48,39,2,3,0,6,1,0,0,0,0
30,22,2,2,0,5,1,0,0,0,1
25,17,2,2,0,5,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
32,24,2,2,0,5,1,0,0,0,1
25,17,2,2,0,5,1,0,0,0,1
21,14,2,2,0,5,0,0,0,0,0
31,23,2,2,0,5,1,0,0,0,1
82,13,2,5,0,9,1,0,0,0,0
52,43,3,3,0,7,1,0,0,0,0
24,16,2,2,0,5,1,0,0,0,1
338,22,1,3,2,18,1,0,0,1,0
31,23,2,2,0,5,1,0,0,0,1
26,18,2,2,0,5,1,0,0,0,1
34,26,2,2,0,5,1,0,0,0,1
20,12,2,2,0,5,1,0,0,0,1
27,19,2,2,0,5,1,0,0,0,1
25,17,3,2,0,6,1,0,0,0,1
35,26,2,3,2,8,1,0,0,0,0
32,24,2,2,0,5,1,0,0,0,1
21,13,2,2,0,5,1,0,0,0,1
21,13,2,2,0,5,1,0,0,0,1
36,28,2,2,0,5,1,0,0,0,1
28,20,3,2,0,6,1,0,0,0,1
24,16,2,2,0,5,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
26,18,2,2,0,5,1,0,0,0,1
28,20,2,2,1,6,1,0,0,0,1
21,13,2,2,0,5,1,0,0,0,1
22,14,3,2,0,6,1,0,0,0,1
21,13,2,2,0,5,1,0,0,0,1
33,25,2,2,0,5,1,0,0,0,1
47,38,3,3,0,7,1,0,0,0,0
25,17,2,2,0,5,1,0,0,0,1
31,24,1,2,0,4,0,0,0,0,0
69,22,3,6,0,10,0,0,0,0,0
21,14,2,2,0,5,0,0,0,0,0
21,13,2,2,0,5,1,0,0,0,1
31,23,3,2,0,6,1,0,0,0,1
27,19,2,2,0,5,1,0,0,0,1
32,24,3,2,0,6,1,0,0,0,1
31,23,2,2,0,5,1,0,0,0,1
24,17,2,2,0,5,0,0,0,0,0
36,28,3,2,0,6,1,0,0,0,1
32,24,2,2,0,5,1,0,0,0,1
84,19,3,4,5,13,1,0,0,0,0
19,11,2,2,0,5,1,0,0,0,1
25,17,2,2,0,5,1,0,0,0,1
25,17,2,2,0,5,1,0,0,0,1
30,22,2,2,0,5,1,0,0,0,1
26,18,2,2,0,5,1,0,0,0,1
27,19,3,2,0,6,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
21,14,3,2,0,6,0,0,0,0,0
21,13,2,2,0,5,1,0,0,0,1
27,19,3,2,1,7,1,0,0,0,1
29,21,2,2,0,5,1,0,0,0,1
52,43,2,3,2,8,1,0,0,0,0
23,15,3,2,0,6,1,0,0,0,1
33,25,2,2,0,5,1,0,0,0,1
33,16,1,4,0,6,1,0,0,0,0
29,21,2,2,0,5,1,0,0,0,1
23,15,3,2,0,6,1,0,0,0,1
25,17,2,2,0,5,1,0,0,0,1
27,19,2,2,0,5,1,0,0,0,1
30,22,2,2,0,5,1,0,0,0,1
34,25,2,3,1,7,1,0,0,0,0
33,26,3,2,0,6,0,0,0,0,0
20,12,2,2,0,5,1,0,0,0,1
29,21,4,2,0,7,1,0,0,0,1
24,16,2,2,0,5,1,0,0,0,1
20,12,2,2,0,5,1,0,0,0,1
70,61,4,3,3,11,1,0,0,0,0
54,45,2,3,3,9,1,0,0,1,0
25,17,2,2,0,5,1,0,0,0,1
35,26,2,3,1,7,1,0,0,0,0
27,19,2,2,0,5,1,0,0,0,1
29,21,2,2,1,6,1,0,0,0,1
25,17,2,2,0,5,1,0,0,0,1
31,23,2,2,0,5,1,0,0,0,1
36,27,2,3,2,8,1,0,0,0,0
36,28,2,2,0,5,1,0,0,0,1
29,21,2,2,0,5,1,0,0,0,1
37,30,3,2,0,6,0,0,0,0,0
37,29,2,2,0,5,1,0,0,0,1
20,13,2,2,0,5,0,0,0,0,0
41,33,2,2,0,5,1,0,0,0,1
25,17,2,2,0,5,1,0,0,0,1
23,15,2,2,0,5,1,0,0,0,1
32,24,2,2,0,5,1,0,0,0,1
50,41,2,3,3,9,1,0,0,0,0
26,18,2,2,0,5,1,0,0,0,1
22,14,2,2,0,5,1,0,0,0,1
24,16,2,2,0,5,1,0,0,0,1
61,43,3,3,1,8,1,0,0,0,0
24,16,2,2,1,6,1,0,0,0,1
105,74,4,3,0,10,1,0,0,0,0
31,23,2,2,0,5,1,0,0,0,1
33,26,3,2,0,6,0,0,0,0,0
23,15,2,2,0,5,1,0,0,0,1
25,17,2,2,0,5,1,0,0,0,1
27,19,2,2,0,5,1,0,0,0,1
27,19,2,2,1,6,1,0,0,0,1
32,25,2,2,0,5,0,0,0,0,0
35,27,2,2,0,5,1,0,0,0,1
54,36,4,4,2,11,1,0,0,1,0
21,14,2,2,0,5,0,0,0,0,0
24,17,2,2,0,5,0,0,0,0,0
40,33,2,2,0,5,0,0,0,0,0
27,19,3,2,1,7,1,0,0,0,1
20,11,1,3,0,5,1,0,0,0,0
24,16,2,2,0,5,1,0,0,0,1
23,15,2,2,0,5,1,0,0,0,1
20,12,2,2,0,5,1,0,0,0,1
32,24,2,2,0,5,1,0,0,0,1
26,18,2,2,0,5,1,0,0,0,1
23,15,2,2,0,5,1,0,0,0,1
36,28,2,2,0,5,1,0,0,0,1
27,20,2,2,2,7,0,0,0,0,0
24,16,2,2,0,5,1,0,0,0,1
36,28,2,2,0,5,1,0,0,0,1
33,25,2,2,0,5,1,0,0,0,1
22,14,2,2,0,5,1,0,0,0,1
38,23,3,3,0,7,1,0,0,0,0
26,19,3,2,0,6,0,0,0,0,0
53,44,2,3,3,9,1,0,0,0,0
28,20,2,2,0,5,1,0,0,0,1
19,12,2,2,0,5,0,0,0,0,0
27,19,2,2,0,5,1,0,0,0,1
29,21,2,2,0,5,1,0,0,0,1
26,18,2,2,0,5,1,0,0,0,1
26,18,3,2,0,6,1,0,0,0,1
23,15,3,2,0,6,1,0,0,0,1
29,21,2,2,0,5,1,0,0,0,1
27,20,3,2,0,6,0,0,0,0,0
26,18,2,2,0,5,1,0,0,0,1
55,47,3,2,4,10,1,0,0,0,0
33,25,2,2,0,5,1,0,0,0,1
121,44,5,8,2,16,1,0,0,1,0
30,22,2,2,0,5,1,0,0,0,1
29,21,2,2,0,5,1,0,0,0,1
55,27,2,4,0,7,1,0,0,1,0
33,25,2,2,0,5,1,0,0,0,1
31,24,3,2,0,6,0,0,0,0,0
21,13,2,2,0,5,1,0,0,0,1
29,21,2,2,0,5,1,0,0,0,1
29,22,2,2,0,5,0,0,0,0,0
23,15,2,2,0,5,1,0,0,0,1
31,23,2,2,0,5,1,0,0,0,1
24,16,2,2,0,5,1,0,0,0,1
21,13,2,2,0,5,1,0,0,0,1
37,29,3,2,0,6,1,0,0,0,1
31,23,2,2,0,5,1,0,0,0,1
30,22,2,2,0,5,1,0,0,0,1
22,14,2,2,0,5,1,0,0,0,1
90,7,2,5,0,8,1,0,0,0,0
24,16,2,2,0,5,1,0,0,0,1
22,14,2,2,1,6,1,0,0,0,1
41,32,2,3,0,6,1,0,0,0,0
37,29,2,2,0,5,1,0,0,0,1
27,20,2,2,0,5,0,0,0,0,0
62,55,1,2,0,4,0,0,0,0,0
25,17,2,2,0,5,1,0,0,0,1
29,21,2,2,0,5,1,0,0,0,1
33,25,2,2,0,5,1,0,0,0,1
32,24,2,2,1,6,1,0,0,0,1
25,17,2,2,0,5,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
26,19,3,2,0,6,0,0,0,0,0
27,19,2,2,0,5,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
25,17,2,2,0,5,1,0,0,0,1
18,10,2,2,0,5,1,0,0,0,1
36,28,2,2,0,5,1,0,0,0,1
35,27,2,2,0,5,1,0,0,0,1
31,23,2,2,0,5,1,0,0,0,1
23,15,3,2,0,6,1,0,0,0,1
26,18,2,2,0,5,1,0,0,0,1
21,13,2,2,0,5,1,0,0,0,1
26,18,2,2,0,5,1,0,0,0,1
18,10,2,2,0,5,1,0,0,0,1
30,23,2,2,0,5,0,0,0,0,0
24,16,2,2,1,6,1,0,0,0,1
29,21,2,2,1,6,1,0,0,0,1
19,11,2,2,0,5,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
50,31,6,4,0,11,0,0,0,0,0
23,15,2,2,0,5,1,0,0,0,1
29,22,2,2,0,5,0,0,0,0,0
20,12,2,2,0,5,1,0,0,0,1
42,35,3,2,0,6,0,0,0,0,0
27,19,2,2,0,5,1,0,0,0,0
30,21,2,3,1,7,1,0,0,0,0
30,22,2,2,0,5,1,0,0,0,1
32,24,3,2,0,6,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
20,12,2,2,0,5,1,0,0,0,1
32,24,3,2,0,6,1,0,0,0,1
55,47,3,2,4,10,1,0,0,0,0
24,16,2,2,0,5,1,0,0,0,1
39,31,3,2,0,6,1,0,0,0,1
32,24,2,2,1,6,1,0,0,0,1
178,15,3,7,1,24,1,0,0,0,0
26,18,2,2,1,6,1,0,0,0,1
22,14,3,2,0,6,1,0,0,0,1
22,14,2,2,0,5,1,0,0,0,1
23,15,2,2,0,5,1,0,0,0,1
27,19,1,2,0,4,1,0,0,0,0
23,15,2,2,0,5,1,0,0,0,1
24,16,2,2,0,5,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
31,23,4,2,0,7,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
19,12,1,2,1,5,0,0,0,0,0
31,23,2,2,1,6,1,0,0,0,0
27,18,2,3,0,6,1,0,0,0,0
29,21,3,2,0,6,1,0,0,0,1
33,25,2,2,0,5,1,0,0,0,1
23,15,2,2,0,5,1,0,0,0,1
20,12,2,2,0,5,1,0,0,0,1
34,26,2,2,0,5,1,0,0,0,1
30,22,2,2,0,5,1,0,0,0,1
23,15,3,2,0,6,1,0,0,0,1
27,19,2,2,0,5,1,0,0,0,1
26,19,2,2,2,7,0,0,0,0,0
30,22,2,2,0,5,1,0,0,0,1
27,19,2,2,0,5,1,0,0,0,1
31,23,4,2,0,7,1,0,0,0,1
29,21,2,2,0,5,1,0,0,0,1
26,18,2,2,0,5,1,0,0,0,1
24,16,3,2,0,6,1,0,0,0,1
33,25,2,2,0,5,1,0,0,0,1
19,11,2,2,0,5,1,0,0,0,1
24,16,2,2,1,6,1,0,0,0,1
21,13,3,2,0,6,1,0,0,0,1
21,13,2,2,0,5,1,0,0,0,1
18,10,2,2,0,5,1,0,0,0,1
29,21,3,2,0,6,1,0,0,0,1
25,17,2,2,0,5,1,0,0,0,1
20,12,2,2,0,5,1,0,0,0,1
19,11,2,2,0,5,1,0,0,0,1
18,10,2,2,0,5,1,0,0,0,1
24,16,2,2,0,5,1,0,0,0,1
20,13,2,2,0,5,0,0,0,0,0
31,23,2,2,0,5,1,0,0,0,1
27,19,2,2,0,5,1,0,0,0,1
22,15,2,2,0,5,0,0,0,0,0
19,11,2,2,0,5,1,0,0,0,1
30,22,2,2,0,5,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
21,13,2,2,0,5,1,0,0,0,1
26,18,2,2,0,5,1,0,0,0,1
31,23,3,2,0,6,1,0,0,0,1
33,25,2,2,0,5,1,0,0,0,1
29,21,3,2,0,6,1,0,0,0,1
25,17,3,2,0,6,1,0,0,0,1
25,17,2,2,0,5,1,0,0,0,1
35,17,2,4,0,7,1,0,0,1,0
22,14,2,2,0,5,1,0,0,0,1
21,13,2,2,0,5,1,0,0,0,1
71,25,6,4,2,14,0,0,0,1,0
50,41,3,3,2,9,1,0,0,0,0
25,18,2,2,1,6,0,0,0,0,0
34,26,2,2,0,5,1,0,0,0,1
22,14,2,2,0,5,1,0,0,0,1
21,13,2,2,0,5,1,0,0,0,1
37,28,2,3,0,6,1,0,0,0,0
35,28,2,2,0,5,0,0,0,0,0
25,17,2,2,0,5,1,0,0,0,1
27,19,2,2,0,5,1,0,0,0,1
28,21,3,2,0,6,0,0,0,0,0
31,23,2,2,0,5,1,0,0,0,1
22,14,3,2,0,6,1,0,0,0,1
41,32,2,3,2,8,1,0,0,0,0
25,18,2,2,0,5,0,0,0,0,0
31,23,3,2,0,6,1,0,0,0,1
32,24,3,2,0,6,1,0,0,0,1
38,29,2,3,0,6,1,0,0,0,0
27,19,2,2,0,5,1,0,0,0,1
21,13,2,2,0,5,1,0,0,0,1
28,20,3,2,0,6,1,0,0,0,1
30,22,2,2,1,6,1,0,0,0,1
31,23,2,2,0,5,1,0,0,0,1
31,23,3,2,0,6,1,0,0,0,1
37,29,2,2,0,5,1,0,0,0,1
30,22,2,2,0,5,1,0,0,0,1
23,16,2,2,1,6,0,0,0,0,0
22,14,3,2,0,6,1,0,0,0,1
26,18,3,2,0,6,1,0,0,0,1
22,14,2,2,1,6,1,0,0,0,1
55,47,3,2,4,10,1,0,0,0,0
33,25,4,2,0,7,1,0,0,0,1
39,5,1,3,0,5,1,0,0,0,0
31,23,2,2,0,5,1,0,0,0,1
20,13,2,2,0,5,0,0,0,0,0
34,26,2,2,0,5,1,0,0,0,1
35,27,3,3,1,8,0,0,0,0,0
34,25,2,3,1,7,1,0,0,0,0
30,22,2,2,0,5,1,0,0,0,1
29,21,2,2,0,5,1,0,0,0,1
20,12,2,2,0,5,1,0,0,0,1
26,18,2,2,0,5,1,0,0,0,1
35,28,3,2,2,8,0,0,0,0,0
22,14,2,2,0,5,1,0,0,0,1
26,18,2,2,0,5,1,0,0,0,1
31,23,2,2,0,5,1,0,0,0,1
28,20,2,2,1,6,1,0,0,0,1
27,19,2,2,0,5,1,0,0,0,1
23,15,2,2,0,5,1,0,0,0,1
35,27,2,2,0,5,1,0,0,0,1
32,24,2,2,0,5,1,0,0,0,1
23,15,3,2,0,6,1,0,0,0,1
34,21,2,3,1,7,1,0,0,0,0
36,28,2,2,0,5,1,0,0,0,1
36,28,4,2,0,7,1,0,0,0,1
31,23,2,2,0,5,1,0,0,0,1
29,21,2,2,0,5,1,0,0,0,1
35,26,2,3,1,7,1,0,0,0,0
160,19,4,6,11,24,1,1,0,1,0
26,18,2,2,0,5,1,0,0,0,1
70,18,1,3,1,10,1,0,0,1,0
24,16,2,2,0,5,1,0,0,0,1
36,27,2,3,0,6,1,0,0,0,0
21,14,2,2,0,5,0,0,0,0,0
24,16,2,2,0,5,1,0,0,0,1
20,12,2,2,0,5,1,0,0,0,1
24,17,2,2,0,5,0,0,0,0,0
31,23,2,2,0,5,1,0,0,0,1
32,24,2,2,0,5,1,0,0,0,1
26,18,3,2,0,6,1,0,0,0,1
29,21,2,2,0,5,1,0,0,0,1
24,17,2,2,0,5,0,0,0,0,0
31,24,2,2,0,5,0,0,0,0,0
26,18,2,2,0,5,1,0,0,0,1
32,24,2,2,0,5,1,0,0,0,1
30,22,2,2,1,6,1,0,0,0,1
35,28,2,2,0,5,0,0,0,0,0
24,16,2,2,0,5,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
20,13,2,2,0,5,0,0,0,0,0
26,18,2,2,0,5,1,0,0,0,1
36,27,2,3,1,7,1,0,0,0,0
20,12,2,2,0,5,1,0,0,0,1
23,16,2,2,0,5,0,0,0,0,0
23,15,2,2,0,5,1,0,0,0,1
56,49,5,2,2,10,0,0,0,0,0
30,22,2,2,0,5,1,0,0,0,1
31,23,2,2,0,5,1,0,0,0,1
21,13,2,2,0,5,1,0,0,0,1
31,22,2,3,1,7,1,0,0,0,0
25,17,3,2,0,6,1,0,0,0,1
40,31,2,3,1,7,1,0,0,0,0
28,20,3,2,0,6,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
369,19,5,4,21,52,1,0,0,0,0
27,19,2,2,0,5,1,0,0,0,1
29,21,2,2,0,5,1,0,0,0,1
38,30,2,2,0,5,1,0,0,0,1
30,22,4,2,0,7,1,0,0,0,1
23,15,2,2,0,5,1,0,0,0,1
38,30,2,2,0,5,1,0,0,0,1
33,25,2,2,0,5,1,0,0,0,1
25,18,1,2,0,4,0,0,0,0,0
120,11,7,11,1,22,0,1,0,0,0
31,23,2,2,0,5,1,0,0,0,1
29,21,2,2,0,5,1,0,0,0,1
29,20,2,3,1,7,1,0,0,0,0
42,33,2,3,2,8,1,0,0,0,0
32,24,2,2,1,6,1,0,0,0,1
22,14,2,2,0,5,1,0,0,0,1
20,12,2,2,0,5,1,0,0,0,1
19,11,2,2,0,5,1,0,0,0,1
62,23,2,4,0,11,0,0,0,0,0
26,6,1,3,0,5,0,0,0,0,0
21,13,2,2,0,5,1,0,0,0,1
33,25,3,2,0,6,1,0,0,0,1
79,14,3,4,0,11,0,0,0,0,0
22,14,2,2,0,5,1,0,0,0,1
29,22,3,2,0,6,0,0,0,0,0
28,20,2,2,0,5,1,0,0,0,1
36,27,2,3,1,7,1,0,0,0,0
30,22,2,2,2,7,1,0,0,0,1
60,25,4,3,0,12,0,0,0,0,0
31,23,2,2,0,5,1,0,0,0,1
32,24,3,2,0,6,1,0,0,0,1
21,14,2,2,0,5,0,0,0,0,0
91,19,3,5,5,14,1,0,0,0,0
20,12,2,2,0,5,1,0,0,0,1
43,32,2,4,3,11,1,0,0,0,0
56,47,3,3,4,11,1,0,0,0,0
28,20,2,2,0,5,1,0,0,0,1
27,20,2,2,0,5,0,0,0,0,0
23,16,2,2,0,5,0,0,0,0,0
31,23,2,2,0,5,1,0,0,0,1
34,25,2,3,1,7,1,0,0,0,0
24,17,2,2,0,5,0,0,0,0,0
32,25,2,2,1,6,0,0,0,0,0
21,13,2,2,0,5,1,0,0,0,1
35,26,2,3,0,6,1,0,0,0,0
58,40,3,3,1,8,1,0,0,0,0
28,20,2,2,0,5,1,0,0,0,1
29,21,2,2,0,5,1,0,0,0,1
35,26,2,3,1,7,1,0,0,0,0
24,16,2,2,0,5,1,0,0,0,1
21,13,2,2,0,5,1,0,0,0,1
24,16,2,2,0,5,1,0,0,0,1
31,23,2,2,0,5,1,0,0,0,1
23,15,2,2,0,5,1,0,0,0,1
30,22,2,2,0,5,1,0,0,0,1
32,25,3,2,0,6,0,0,0,0,0
31,23,2,2,0,5,1,0,0,0,1
35,27,2,2,0,5,1,0,0,0,1
20,12,2,2,0,5,1,0,0,0,1
25,18,2,2,0,5,0,0,0,0,0
23,16,2,2,0,5,0,0,0,0,0
29,21,3,2,0,6,1,0,0,0,1
35,26,2,3,0,6,1,0,0,0,0
29,21,2,2,0,5,1,0,0,0,1
40,31,2,3,1,7,1,0,0,0,0
28,20,2,2,0,5,1,0,0,0,1
28,21,2,2,0,5,0,0,0,0,0
25,17,2,2,0,5,1,0,0,0,1
55,47,3,2,4,10,1,0,0,0,0
32,24,2,2,0,5,1,0,0,0,1
42,34,2,3,0,6,0,0,0,0,0
29,21,2,2,0,5,1,0,0,0,1
26,18,2,2,0,5,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
25,17,2,2,0,5,1,0,0,0,1
20,12,2,2,0,5,1,0,0,0,1
33,25,2,2,0,5,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
27,19,2,2,0,5,1,0,0,0,1
23,15,2,2,0,5,1,0,0,0,1
31,23,2,2,0,5,1,0,0,0,1
20,12,2,2,0,5,1,0,0,0,1
75,67,2,3,0,6,0,0,0,0,0
28,20,2,2,0,5,1,0,0,0,1
42,34,2,2,0,5,1,0,0,0,1
20,13,2,2,0,5,0,0,0,0,0
20,13,2,2,0,5,0,0,0,0,0
26,18,2,2,0,5,1,0,0,0,1
26,18,2,2,0,5,1,0,0,0,1
31,23,2,2,0,5,1,0,0,0,1
33,25,3,2,1,7,1,0,0,0,1
21,13,2,2,0,5,1,0,0,0,1
29,22,2,2,0,5,0,0,0,0,0
23,16,2,2,0,5,0,0,0,0,0
22,14,2,2,0,5,1,0,0,0,1
30,22,1,2,0,4,1,0,0,0,0
26,18,2,2,0,5,1,0,0,0,1
34,26,2,2,0,5,1,0,0,0,1
30,22,2,2,0,5,1,0,0,0,1
29,21,2,2,0,5,1,0,0,0,1
23,16,2,2,0,5,0,0,0,0,0
27,20,2,2,0,5,0,0,0,0,0
33,26,4,2,1,8,0,0,0,0,0
28,20,3,2,0,6,1,0,0,0,1
50,41,2,3,6,12,1,0,0,0,0
115,18,1,7,1,10,1,0,0,0,0
21,13,2,2,0,5,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
85,78,4,2,0,7,0,0,0,0,0
28,21,2,2,0,5,0,0,0,0,0
28,21,2,2,0,5,0,0,0,0,0
27,20,3,2,0,6,0,0,0,0,0
40,32,3,3,0,7,0,0,0,0,0
28,21,2,2,0,5,0,0,0,0,0
29,21,2,2,0,5,1,0,0,0,1
22,14,2,2,0,5,1,0,0,0,1
23,15,2,2,0,5,1,0,0,1,1
36,28,2,2,0,5,1,0,0,0,1
18,11,2,2,0,5,0,0,0,0,0
24,17,2,2,0,5,0,0,0,0,0
28,21,2,2,0,5,0,0,0,0,0
30,23,2,2,0,5,0,0,0,0,0
29,22,3,2,0,6,0,0,0,0,0
29,22,3,2,0,6,0,0,0,0,0
19,12,2,2,0,5,0,0,0,0,0
34,26,2,2,0,5,1,0,0,0,1
20,12,2,2,0,5,1,0,0,0,1
29,22,2,2,0,5,0,0,0,0,0
27,19,2,2,0,5,1,0,0,0,1
27,19,2,2,0,5,1,0,0,0,1
33,25,2,2,0,5,1,0,0,0,1
26,18,2,2,0,5,1,0,0,0,1
28,21,2,2,0,5,0,0,0,0,0
24,17,2,2,0,5,0,0,0,0,0
26,18,2,2,0,5,1,0,0,0,1
21,14,2,2,0,5,0,0,0,0,0
19,11,2,2,0,5,1,0,0,0,1
31,23,2,2,0,5,1,0,0,0,1
44,37,3,2,2,8,0,0,0,0,0
31,23,2,2,0,5,1,0,0,0,1
33,25,2,2,0,5,1,0,0,0,1
49,40,2,3,2,8,1,0,0,0,0
47,38,2,3,2,8,1,0,0,0,0
72,36,3,5,3,12,1,0,0,0,0
28,20,2,2,0,5,1,0,0,0,1
61,52,4,3,3,11,1,0,0,0,0
30,22,2,2,0,5,1,0,0,0,1
26,18,2,2,0,5,1,0,0,0,1
24,14,2,3,0,6,0,0,0,0,0
34,26,2,2,0,5,1,0,0,0,1
32,24,2,2,0,5,1,0,0,0,1
26,18,3,2,0,6,1,0,0,0,1
25,17,2,2,0,5,1,0,0,0,1
15,8,2,2,0,5,0,0,0,0,0
31,23,2,2,0,5,1,0,0,0,1
25,17,2,2,0,5,1,0,0,0,1
29,21,4,2,0,7,1,0,0,0,1
25,17,2,2,0,5,1,0,0,0,1
21,14,2,2,0,5,0,0,0,0,0
23,15,2,2,0,5,1,0,0,0,1
35,27,2,2,0,5,1,0,0,0,1
35,27,3,2,0,6,1,0,0,0,1
30,22,2,2,0,5,1,0,0,0,1
27,19,2,2,0,5,1,0,0,0,1
32,23,2,3,0,6,1,0,0,0,0
27,19,2,2,0,5,1,0,0,0,1
27,19,2,2,0,5,1,0,0,0,1
20,12,2,2,0,5,1,0,0,0,1
50,41,2,3,0,6,1,0,0,0,0
23,15,2,2,0,5,1,0,0,0,1
27,20,2,2,0,5,0,0,0,0,0
28,21,2,2,0,5,0,0,0,0,0
39,31,2,2,2,7,1,0,0,0,1
31,23,3,2,0,6,1,0,0,0,1
23,15,2,2,0,5,1,0,0,0,1
25,17,2,2,0,5,1,0,0,0,1
25,17,2,2,0,5,1,0,0,0,1
23,15,2,2,0,5,1,0,0,0,1
31,23,2,2,0,5,1,0,0,0,1
34,26,2,2,0,5,1,0,0,0,1
87,23,3,4,6,14,1,0,0,0,0
47,23,2,4,1,8,1,0,0,0,0
67,37,3,4,4,12,0,0,0,0,0
36,29,2,2,1,6,0,0,0,0,0
30,23,2,2,0,5,0,0,0,0,0
25,17,2,2,0,5,1,0,0,0,1
29,22,2,2,0,5,0,0,0,0,0
23,15,2,2,0,5,1,0,0,0,1
29,22,2,2,0,5,0,0,0,0,0
27,20,2,2,0,5,0,0,0,0,0
47,40,2,2,0,5,0,0,0,0,0
48,40,4,3,2,10,0,0,0,0,0
28,21,3,2,0,6,0,0,0,0,0
33,25,2,2,0,5,1,0,0,0,1
20,12,2,2,0,5,1,0,0,0,1
41,32,2,3,1,7,1,0,0,0,0
25,17,2,2,0,5,1,0,0,0,1
24,16,2,2,0,5,1,0,0,0,1
61,38,3,4,2,10,1,0,0,0,0
25,17,2,2,0,5,1,0,0,0,1
30,22,2,2,0,5,1,0,0,0,1
21,13,2,2,0,5,1,0,0,0,1
33,25,2,2,0,5,1,0,0,0,1
32,24,2,2,0,5,1,0,0,0,1
29,22,2,2,0,5,0,0,0,0,0
37,29,2,2,1,6,1,0,0,0,1
25,17,3,2,0,6,1,0,0,0,1
29,22,2,2,0,5,0,0,0,0,0
34,26,2,2,0,5,1,0,0,0,1
37,29,2,2,0,5,1,0,0,0,1
34,25,2,3,0,6,1,0,0,1,0
17,10,2,2,0,5,0,0,0,0,0
32,24,2,2,0,5,1,0,0,0,1
67,28,2,4,1,12,0,0,0,0,0
30,22,2,2,0,5,1,0,0,0,1
27,19,2,2,0,5,1,0,0,0,1
60,51,2,3,5,11,1,0,0,0,0
22,14,2,2,0,5,1,0,0,0,1
24,16,2,2,0,5,1,0,0,0,1
34,26,2,2,2,7,1,0,0,0,1
26,18,2,2,0,5,1,0,0,0,1
76,28,2,4,1,8,1,0,0,0,0
22,14,2,2,0,5,1,0,0,0,1
24,16,2,2,0,5,1,0,0,0,1
32,25,2,2,0,5,0,0,0,0,0
31,23,2,2,0,5,1,0,0,0,1
22,14,2,2,0,5,1,0,0,0,1
24,16,2,2,0,5,1,0,0,0,1
